Item Number,Item Name AR,Main Category,Price,Item Name,Description
1,عصير برتقال,Fresh Juices,342 SYP,Orange juice,"Freshly squeezed, vibrant orange juice bursting with natural citrus flavor and Vitamin C."
2,عصير اناناس,Fresh Juices,292 SYP,Pineapple juice,"A tropical and refreshing beverage made from ripe pineapples, offering a sweet and tangy flavor."
3,عصير فریز,Fresh Juices,292 SYP,Strawberry juice,Refreshing and sweet juice made from ripe strawberries.
4,عصير كيوي,Fresh Juices,292 SYP,Kiwi juice,"A refreshing, tangy juice made from fresh kiwis, packed with tropical flavor and vitamins."
5,عصير ليمون,Fresh Juices,292 SYP,Lemon juice,Refreshing and zesty freshly squeezed lemon juice.
6,عصير غريفون,Fresh Juices,292 SYP,Grapefruit juice,"A unique and refreshing local favorite, offering a crisp and revitalizing fruit flavor."
7,عصير رمان,Fresh Juices,310 SYP,Pomegranate juice,Refreshing and tart freshly squeezed juice made from antioxidant-rich pomegranates.
8,عصير دراق,Fresh Juices,292 SYP,Peach juice,"Sweet and velvety nectar made from sun-ripened peaches for a refreshing, summer-inspired treat."
9,عصير مانغو,Fresh Juices,342 SYP,Mango juice,"Rich, velvety, and naturally sweet, made from perfectly ripened tropical mangoes."
10,عصير بطيخ أحمر,Fresh Juices,292 SYP,Watermelon juice,"Refreshing and naturally sweet juice made from fresh, crisp watermelon."
11,اسبريسو,Hot Drink,187 SYP,Espresso,"A rich, concentrated shot of pure coffee with a bold aroma and velvety crema."
12,اسبريسو دبل,Hot Drink,207 SYP,Double espresso,A bold and intense double shot of rich espresso for a concentrated caffeine kick.
13,اسبريسو مع نسلة,Hot Drink,212 SYP,Espresso with Nestlé milk,"Bold espresso softened with sweet, creamy Nestlé milk."
14,ماكياتو,Hot Drink,202 SYP,Macchiato,Bold espresso topped with a delicate dollop of frothy milk foam.
15,اسبريسو موكا,Hot Drink,222 SYP,Espresso mocha,Rich espresso combined with smooth chocolate and steamed milk for a decadent treat.
16,اسبريسو افوكاتو,Hot Drink,232 SYP,Espresso avocado,Bold espresso poured over a scoop of creamy vanilla ice cream.
17,كافيه لاتيه,Hot Drink,242 SYP,Caffè latte,Smooth espresso balanced with silky steamed milk and a light layer of foam.
18,موكا لاتيه,Hot Drink,252 SYP,Mocha latte,"A creamy blend of rich espresso, steamed milk, and decadent chocolate."
19,كرميل لاتيه,Hot Drink,272 SYP,Caramel latte,"Smooth espresso and steamed milk infused with rich, buttery caramel syrup."
20,باونتي لاتيه,Hot Drink,267 SYP,Bounty latte,Creamy latte infused with tropical coconut and rich chocolate flavors.
21,كابوتشينو,Hot Drink,277 SYP,Cappuccino,Rich espresso balanced with silky steamed milk and a thick layer of airy foam.
22,موكاتشينو,Hot Drink,280 SYP,Mochaccino,"A rich blend of espresso, steamed milk, and chocolate topped with a light foam."
23,هوت شوكليت,Hot Drink,280 SYP,Hot chocolate,"Rich, creamy cocoa served warm for a comforting and indulgent treat."
24,جامايكان شوكليت,Hot Drink,277 SYP,Jamaican chocolate,"Rich, spiced cocoa with a hint of tropical warmth."
25,وايت شوكليت,Hot Drink,280 SYP,White chocolate,"A smooth and creamy hot beverage made with rich cocoa butter and sweet milk for a velvety, comforting treat."
26,نسكافيه بلاك,Hot Drink,185 SYP,Nescafe black,"A classic, bold, and invigorating cup of pure black coffee for a perfect caffeine kick."
27,نسكافيه بلاك مع حليب,Hot Drink,242 SYP,Nescafe black with milk,Bold and intense dark-roasted coffee balanced with a splash of creamy milk for a smooth finish.
28,نسكافيه دلغونا,Hot Drink,252 SYP,Nescafe Delagona,Creamy whipped coffee foam served over chilled or warm milk.
29,3 بـ 1 ظرفين,Hot Drink,257 SYP,3 for 1 (2 sachets),"Creamy, instant 3-in-1 coffee served with two sachets for extra strength and flavor."
30,شاي منكه,Hot Drink,185 SYP,Flavored tea,A selection of premium tea blends infused with aromatic fruit and herbal notes.
31,اعشاب ساخنة,Hot Drink,185 SYP,Hot herbal teas,"A soothing selection of aromatic herbs, steeped to perfection for a relaxing and caffeine-free experience."
32,قهوة شرقية,Hot Drink,185 SYP,Oriental coffee,"A rich, traditional brew with deep aromas and a smooth, bold finish."
33,قهوة شرقية دبل,Hot Drink,207 SYP,Double oriental coffee,"A bold, rich double-shot of traditional oriental coffee with deep aromatic notes."
34,3 ب 1 ظرف واحد,Hot Drink,220 SYP,3 for 1 (1 sachet),Convenient single-sachet instant coffee mix for a quick and classic pick-me-up.
35,أمريكانو,Hot Drink,217 SYP,Americano,"A classic, bold espresso lengthened with hot water for a smooth, rich finish."
36,سحلب شوكولا,Hot Drink,285 SYP,Chocolate sahlab,"Creamy, traditional orchid root pudding infused with rich chocolate for a warm, decadent treat."
37,سحلب,Hot Drink,255 SYP,Sahlab,"A traditional, warm Middle Eastern milk pudding topped with cinnamon and nuts."
38,اسبريسو دبل مع نسلة,Hot Drink,262 SYP,Double espresso with Nestlé milk,"Bold and intense double-shot espresso smoothed with creamy, sweet Nestlé milk."
39,1 ب 2,Hot Drink,202 SYP,1 for 2,"A versatile hot beverage offering a unique balance of flavors, perfect for sharing or a custom coffee experience."
40,1 ب 2 مع نسله,Hot Drink,222 SYP,1 for 2 with Nestlé milk,Smooth and creamy coffee blend enriched with sweet Nestlé milk.
41,1 ب 3 مع نسلة,Hot Drink,300 SYP,1 for 3 with Nestlé milk,Creamy blend of rich coffee and sweet Nestlé milk.
42,میلو,Hot Drink,250 SYP,Milo,"A nutritious and delicious chocolate malt beverage, served hot or cold for a classic energy boost."
43,میلو حليب,Hot Drink,275 SYP,Milo milk,Creamy and comforting hot malt beverage blended with fresh milk.
44,بيستاشو لاتيه,Hot Drink,282 SYP,Pistachio Latte,"Creamy espresso blended with steamed milk and rich, nutty pistachio flavor."
45,سيفن هيفن لاتيه,Hot Drink,282 SYP,Seven Heaven Latte,"An exclusive, blissful coffee blend featuring notes of cantaloupe and brown sugar for a heavenly sip."
46,اسبانيش لاتيه,Hot Drink,282 SYP,Spanish Latte,Creamy espresso-based drink perfectly balanced with steamed milk and sweetened condensed milk.
47,هوت شوكليت كيك,Hot Drink,295 SYP,Hot Chocolate Cake,"Warm, decadent chocolate cake served in a mug for a rich, drinkable dessert experience."
48,اسبريسو كومبانا,Hot Drink,212 SYP,Espresso Campana,Rich espresso topped with a dollop of velvety whipped cream.
49,3 ب 1 مع حليب,Hot Drink,242 SYP,3-in-1 with Milk,"A convenient, smooth blend of coffee, creamer, and sugar topped with rich milk."
50,1 ب 2 مع حليب,Hot Drink,232 SYP,1-in-2 with Milk,Smooth and creamy coffee blend with rich milk.
51,سموزي حليب وموز,Nature Smoothies,347 SYP,Milk & Banana Smoothie,"Creamy blend of ripe bananas and chilled milk for a classic, naturally sweet refreshment."
52,سموزي فریز,Nature Smoothies,355 SYP,Strawberry Smoothie,"Refreshing blend of ripe strawberries and chilled milk for a sweet, fruity treat."
53,سموزي شوفان وعسل,Nature Smoothies,377 SYP,Oatmeal & Honey Smoothie,A wholesome blend of nutritious oats and sweet honey for a naturally energizing treat.
54,سموزي فواكه استوائية,Nature Smoothies,377 SYP,Tropical Fruit Smoothie,A vibrant blend of exotic fruits for a refreshing tropical escape.
55,سموزي فواكه صيفية,Nature Smoothies,377 SYP,Summer Fruit Smoothie,"Refreshing blend of seasonal fruits, chilled for a vibrant and sweet summer treat."
56,سموزي دراق,Nature Smoothies,347 SYP,Peach Smoothie,"Refreshing blend of ripe, sweet peaches for a cool, fruity treat."
57,سموزي اناناس,Nature Smoothies,347 SYP,Pineapple Smoothie,"A refreshing tropical blend of ripe pineapples, creamy and chilled to perfection."
58,سموزي جبس,Nature Smoothies,347 SYP,Chips Smoothie,"Refreshing blend of blended chips and creamy base for a unique, savory-sweet treat."
59,سموزي بطيخ,Nature Smoothies,347 SYP,Watermelon Smoothie,"Refreshing and ice-cold blend of fresh watermelon for a sweet, hydrating summer treat."
60,سموزي حليب موز وشوكولا,Nature Smoothies,380 SYP,Banana & Chocolate Smoothie,"Creamy blend of ripe bananas and rich chocolate for a decadent, refreshing treat."
61,ايس كريم شوكولا,Ice Cream,340 SYP,Chocolate Ice Cream,"Rich and creamy frozen treat made with premium cocoa for a deep, indulgent chocolate flavor."
62,ايس كريم فريز,Ice Cream,340 SYP,Strawberry Ice Cream,"Creamy vanilla-infused treat swirled with fresh, sun-ripened strawberries for a sweet and refreshing classic."
63,ايس كريم نكهات مختلفة,Ice Cream,340 SYP,Various Flavored Ice Cream,"A delightful variety of chilled, creamy treats available in a range of classic and seasonal flavors."
64,ايس كريم كيندر,Ice Cream,347 SYP,Kinder Ice Cream,Creamy vanilla ice cream mixed with smooth Kinder chocolate pieces.
65,ايس كريم غالاكسي,Ice Cream,347 SYP,Galaxy Ice Cream,Smooth and creamy ice cream infused with rich Galaxy chocolate for a decadent treat.
66,ايس كريم كرانشي,Ice Cream,347 SYP,Crunchy Ice Cream,Creamy vanilla ice cream mixed with satisfyingly crisp chocolate bits and crunchy nuts.
67,ايس كريم جامايكان,Ice Cream,340 SYP,Jamaican Ice Cream,Creamy tropical treat infused with island spices and exotic flavors.
68,ايس كريم شوكولا مو,Ice Cream,357 SYP,Chocolate Moo Ice Cream,Rich and creamy chocolate ice cream topped with a velvety chocolate sauce.
69,ايس كريم غفانيل,Ice Cream,342 SYP,Vanilla Ice Cream,Smooth and creamy classic vanilla bean ice cream.
70,فودكا,Alcoholic Drinks,0 SYP,Vodka,"A clean, versatile, and high-quality spirit, perfect for sipping neat or as a foundation for your favorite cocktail."
71,الجين,Alcoholic Drinks,0 SYP,Gin,"A classic, crisp spirit with botanical notes of juniper and herbs."
72,الويسكي,Alcoholic Drinks,0 SYP,Whiskey,A bold and complex spirit with rich notes of oak and caramel.
73,المارتيني,Alcoholic Drinks,0 SYP,Martini,"A sophisticated blend of gin or vodka and dry vermouth, served chilled with an olive or lemon twist."
74,التيكيلا,Alcoholic Drinks,0 SYP,Tequila,"A classic Mexican spirit distilled from blue agave, offering smooth, earthy notes with a crisp finish."
75,البيرة,Alcoholic Drinks,0 SYP,Beer,Refreshing and crisp brew with a smooth finish.
76,النبيذ احمر ابيض الروزيه,Alcoholic Drinks,0 SYP,"Wine (Red, White, Rosé)","A curated selection of fine red, white, and rosé wines to perfectly complement your meal."
77,الفودكا قناني كحول,Bottle of Alcohol,0 SYP,Vodka (Bottle),"A premium selection of chilled, distilled spirits served by the bottle for your table."
78,الجين قناني كحول,Bottle of Alcohol,0 SYP,Gin (Bottle),"A full bottle of premium gin, perfect for sharing and crafting your own drinks."
79,الرام اسود ذهبي ابيض ليتر,Bottle of Alcohol,0 SYP,"Rum (Black, Gold, White, Liter)","A selection of premium rums available in black, gold, or white, served by the liter."
80,الويسكي ليتر,Bottle of Alcohol,0 SYP,Whiskey (Liter),"A full liter bottle of premium whiskey, ideal for sharing and enjoying neat or on the rocks."
81,النبيذ احمر ابيض الروزيه ليتر,Bottle of Alcohol,0 SYP,"Wine (Red, White, Rosé) Liter","A selection of red, white, or rosé wine served in a full liter bottle."
82,فرابيه شوكولا,Frabpe,0.355 SYP,Chocolate Frappe,"A chilled, blended coffee treat featuring rich chocolate and velvety whipped cream."
83,قرابیه كرميل موكا,Frabpe,355 SYP,Caramel Mocha Frappe,"A chilled, blended coffee treat featuring rich chocolate and sweet caramel."
84,فرابيه اوريو,Frabpe,355 SYP,Oreo Frappe,"A creamy, chilled blend of espresso and milk swirled with crunchy Oreo cookie crumbles."
85,فرابيه فریز,Frabpe,355 SYP,Strawberry Frappe,"A refreshing blend of sweet strawberries and creamy ice, topped with whipped cream."
86,فرابيه شيز كيك,Frabpe,370 SYP,Cheesecake Frappe,"Creamy blend of rich cheesecake flavors and coffee, topped with a hint of sweetness."
87,فرابیه لوتوس,Frabpe,370 SYP,Lotus Frappe,Creamy blended coffee infused with caramelized Lotus Biscoff cookie flavor.
88,فرابيه فستق,Frabpe,370 SYP,Pistachio Frappe,"A creamy, blended iced treat infused with rich roasted pistachio flavor."
89,سلطة كيندر,Sweet Salads,360 SYP,Kinder Salad,"Sweet medley of fresh fruits drizzled with rich, melted Kinder chocolate."
90,سلطة تويكس,Sweet Salads,360 SYP,Twix Salad,A decadent mix of fresh fruits and cream topped with crunchy Twix chocolate pieces and caramel drizzle.
91,سلطة غالاكسي,Sweet Salads,360 SYP,Galaxy Salad,A decadent mix of fresh fruits topped with rich Galaxy chocolate shavings and a drizzle of silky chocolate sauce.
92,سلطة كيت كات,Sweet Salads,360 SYP,Kit Kat Salad,A decadent mix of fresh fruits and crunchy Kit Kat pieces drizzled with rich chocolate syrup.
93,سلطة سنيكرز,Sweet Salads,360 SYP,Snickers Salad,"A sweet, indulgent mix of chopped Snickers bars, crisp apples, and fluffy whipped cream."
94,سلطة اوريو,Sweet Salads,360 SYP,Oreo Salad,"Creamy, chilled salad featuring crushed Oreo cookies and sweet whipped cream."
95,سلطة براونيز,Sweet Salads,365 SYP,Brownies Salad,Decadent brownie chunks tossed with fresh fruits and a drizzle of rich chocolate syrup.
96,سلطة فواكة,Sweet Salads,345 SYP,Fruit Salad,"A vibrant medley of fresh, seasonal fruits served chilled for a naturally sweet and refreshing treat."
97,سلطة نوتيلا,Sweet Salads,345 SYP,Nutella Salad,A decadent mix of fresh fruits drizzled with rich Nutella and topped with a sprinkle of nuts.
98,سيروب شوكولا,Syrups,0 SYP,Chocolate Syrup,"Rich, velvety chocolate drizzle perfect for enhancing any dessert or beverage."
99,سيروب فریز,Syrups,0 SYP,Strawberry Syrup,"Sweet and vibrant syrup made from sun-ripened strawberries, perfect for adding a fruity burst to any drink or dessert."
100,سيروب موز,Syrups,0 SYP,Banana Syrup,"Sweet and creamy syrup with the essence of ripe bananas, perfect for enhancing desserts and beverages."
101,سيروب فواكة,Syrups,0 SYP,Fruit Syrup,"A sweet and vibrant blend of mixed fruit flavors, perfect for enhancing desserts and beverages."
102,سيروب اوريو,Syrups,0 SYP,Oreo Syrup,Sweet and creamy syrup infused with the classic taste of crushed Oreo cookies.
103,سيروب كيت كات,Syrups,0 SYP,Kit Kat Syrup,Sweet and crunchy chocolate syrup infused with the classic taste of Kit Kat bars.
104,سيروب كيندر,Syrups,0 SYP,Kinder Syrup,Smooth and milky chocolate syrup with the signature flavor of Kinder.
105,سيروب غالاكسي,Syrups,0 SYP,Galaxy Syrup,"A rich and creamy chocolate syrup with the signature smooth, silky taste of Galaxy chocolate."
106,سيروب كريم الباتيسيير,Syrups,0 SYP,Patissier Cream Syrup,Rich and velvety syrup with the classic flavor of smooth pastry cream.
107,الفوندون,Sweets,347 SYP,Fondone,"A decadent chocolate lava cake featuring a warm, molten center served with a side of creamy vanilla ice cream."
108,براونيز,Sweets,362 SYP,Brownies,"Rich, fudgy chocolate squares with a crackly top, served warm and decadent."
109,البانكيك,Sweets,382 SYP,Pancakes,"Fluffy, golden-brown stacks served with syrup and butter."
110,الكيك والبوظة,Sweets,382 SYP,Cake and Ice Cream,"Warm sponge cake served with a cool, creamy scoop of vanilla ice cream."
111,كريم الأوريو,Sweets,382 SYP,Oreo Cream,Rich and velvety cream infused with crunchy Oreo cookie pieces.
112,كريم الكندر,Sweets,382 SYP,Kinder Cream,"Smooth and velvety cream infused with the rich, milky flavor of Kinder chocolate."
113,الوافل,Sweets,312 SYP,Waffle,"Crispy on the outside and light on the inside, served golden-brown and perfect with your favorite toppings."
114,وافل الشيز كيك,Sweets,382 SYP,Cheesecake Waffle,Crispy golden waffle topped with creamy cheesecake and a drizzle of sweet syrup.
115,تيراميسو,Sweets,382 SYP,Tiramisu,"Classic Italian dessert with layers of coffee-soaked ladyfingers, rich mascarpone cream, and a dusting of cocoa."
116,تشيز كيك,Sweets,382 SYP,Cheesecake,"Creamy, rich dessert with a buttery graham cracker crust and smooth cream cheese filling."
117,كروسان لور,Sweets,442 SYP,Croissant Lore,"Flaky, buttery pastry filled with rich chocolate and topped with fresh fruits and cream."
118,حلاوة بالبوظة,Sweets,342 SYP,Ice Cream Dessert,Creamy scoops of premium ice cream served with traditional sweet accents for a perfect finish.
119,سويت لور,Sweets,382 SYP,Sweet Lore,A signature house dessert featuring a decadent blend of sweet flavors and premium ingredients.
120,فخارة كيندر,Sweets,462 SYP,Kinder Clay Pot,"Warm Kinder chocolate and hazelnut cream served in a traditional clay pot for a rich, indulgent treat."
121,دبل ديب بستاشيو,Sweets,442 SYP,Double Deep Pistachio,"Indulgent layers of rich pistachio cream and smooth cheesecake on a nutty crust, topped with crushed pistachios."
122,شاكليت در شار,Sweets,372 SYP,Chocolate in a Sham,Indulgent chocolate served in a traditional Sham style for a unique sweet treat.
123,ايس كوفي,Cold Drinks,290 SYP,Iced Coffee,"Chilled, bold espresso served over ice for a smooth and refreshing caffeine kick."
124,ايس موكا,Cold Drinks,290 SYP,Iced Mocha,Chilled espresso blended with rich chocolate and cold milk for a refreshing pick-me-up.
125,ایس كرميل لاتيه,Cold Drinks,310 SYP,Iced Caramel Latte,"Smooth espresso blended with chilled milk and sweet caramel, served over ice."
126,ايس شوكولا,Cold Drinks,330 SYP,Iced Chocolate,"Rich, chilled cocoa blended with milk and served over ice for a cool, velvety treat."
127,ايس كوفي شوكليت,Cold Drinks,342 SYP,Iced Chocolate Coffee,Chilled brew blended with rich chocolate for a smooth and decadent pick-me-up.
128,ايس كوفي أوريو,Cold Drinks,362 SYP,Iced Oreo Coffee,Chilled coffee blended with crunchy Oreo crumbles and topped with creamy foam.
129,موهيتو بدون كحول منكه,Cold Drinks,380 SYP,Non-Alcoholic Flavored Mojito,"Refreshing mint and lime blend with your choice of fruit flavor, served chilled without alcohol."
130,بينا كولادا بدون كحول,Cold Drinks,380 SYP,Non-Alcoholic Piña Colada,"A refreshing tropical blend of creamy coconut and sweet pineapple, served chilled without alcohol."
131,شاي مثلج طبيعي,Cold Drinks,292 SYP,Natural Iced Tea,"Refreshing and chilled tea brewed naturally for a crisp, clean taste."
132,شراب الزنجبيل,Cold Drinks,337 SYP,Ginger Syrup,"A spicy and refreshing herbal syrup with a bold, warming ginger kick."
133,سانسيت,Cold Drinks,292 SYP,Sunset,"A vibrant and refreshing mocktail featuring layers of citrus and fruit flavors, mimicking a beautiful summer sunset."
134,بلو اوشن,Cold Drinks,292 SYP,Blue Ocean,"A refreshing, vibrant blue tropical drink with a cool citrus finish."
135,ايس لاتيه بلو,Cold Drinks,330 SYP,Iced Blue Latte,A refreshing blend of chilled espresso and milk with a vibrant blue twist.
136,سانسیت,Cold Drinks,335 SYP,Sunset,"A vibrant, layered blend of fruit juices and syrup, perfectly chilled for a refreshing, tropical taste."
137,ميلك شيك شوكولا,Milkshakes,332 SYP,Chocolate Milkshake,Creamy and indulgent blend of rich chocolate and chilled milk.
138,ميلك شيك فریز,Milkshakes,332 SYP,Strawberry Milkshake,Creamy and refreshing blend of fresh strawberries and chilled milk.
139,ميلك شيك فانيل,Milkshakes,332 SYP,Vanilla Milkshake,Creamy and smooth blend of premium vanilla ice cream and chilled milk.
140,ميلك شيز كيك,Milkshakes,362 SYP,Cheesecake Milkshake,"Creamy, indulgent shake blended with rich cheesecake flavors and a crumbly crust finish."
141,ميلك شيك اوريو شيز كيك,Milkshakes,362 SYP,Oreo Cheesecake Milkshake,"Creamy blend of rich cheesecake and crunchy Oreo cookies, topped with whipped cream."
142,ميلك شيك كوكيز,Milkshakes,362 SYP,Cookie Milkshake,Creamy vanilla blend mixed with crunchy cookie crumbles and topped with whipped cream.
143,ميلك شيك موكا,Milkshakes,342 SYP,Mocha Milkshake,"Creamy blend of rich espresso and chocolate, topped with whipped cream."
144,ميلك شيك اوريو,Milkshakes,342 SYP,Oreo Milkshake,Creamy vanilla blend mixed with crunchy Oreo cookie pieces.
145,ميلك شيك بيستاشو,Milkshakes,362 SYP,Pistachio Milkshake,"Creamy milkshake blended with rich, toasted pistachio flavor."
146,SEX ON THE BEACH,Alcoholic cocktail,465 SYP,SEX ON THE BEACH,"A vibrant, fruity cocktail blending vodka, peach schnapps, orange, and cranberry juice."
147,COSMOPOLITIAN,Alcoholic cocktail,465 SYP,COSMOPOLITIAN,"A chic and refreshing cocktail featuring citrus vodka, orange liqueur, cranberry juice, and fresh lime."
148,MARGARITA,Alcoholic cocktail,600 SYP,MARGARITA,"A classic, refreshing blend of tequila, orange liqueur, and fresh lime juice, served in a salt-rimmed glass."
149,STRAWBERRY MARGARITA,Alcoholic cocktail,515 SYP,STRAWBERRY MARGARITA,"A refreshing blend of tequila, lime, and sweet strawberries, served chilled for a fruity twist."
150,LONG ISLAND,Alcoholic cocktail,479 SYP,LONG ISLAND,A potent and refreshing blend of multiple spirits balanced with a splash of cola and citrus.
151,ADIOS,Alcoholic cocktail,475 SYP,ADIOS,"A potent, electric blue cocktail featuring five spirits blended with sour mix and topped with refreshing lemon-lime soda."
152,ICED TEA,Alcoholic cocktail,475 SYP,ICED TEA,Refreshing chilled tea served over ice with a hint of lemon.
153,GOD FATHER,Alcoholic cocktail,475 SYP,GOD FATHER,"A classic, bold cocktail blending smooth Scotch whisky with sweet amaretto."
154,GOD MOTHER,Alcoholic cocktail,405 SYP,GOD MOTHER,A smooth and potent cocktail featuring vodka and amaretto served over ice.
155,RUSTY NAIL,Alcoholic cocktail,520 SYP,RUSTY NAIL,"A classic, sophisticated blend of Scotch whisky and Drambuie with a hint of honey and spice."
156,SIDECAR,Alcoholic cocktail,505 SYP,SIDECAR,"A classic cocktail blending cognac, orange liqueur, and fresh lemon juice with a sugar-rimmed finish."
157,BELINI,Alcoholic cocktail,415 SYP,BELINI,"A classic, refreshing cocktail made with sparkling wine and peach purée."
